"crop_relative","feral_name","family","feral_type","life_history","crop_use","feral_locations","recent_citations","scientific_name","common_name"
"Alfalfa (Medicago sativa)","-","Fabaceae","-","Perennial","Forage and grain","Canada; USA","(Bagavathiannan et al., 2010)","Medicago sativa","Alfalfa"
"Apple (Malus domestica)","-","Rosaceae","Endoferal","Deciduous","Fruit","Canada, Europe","(Cronin et al., 2020; Kišek et al., 2021)","Malus domestica","Apple"
"Apricot (Prunus armeniaca)","-","Rosaceae","-","Deciduous","Fruit","Dagestan","(Asadulaev et al., 2014)","Prunus armeniaca","Apricot"
"Artichoke (Cynara cardunclus)","-","Asteraceae","Exoferal/
endoferal?","Perennial","Vegetable","Iberian Peninsula","(Leak-Garcia et al., 2013; Pavan et al., 2018)","Cynara cardunclus","Artichoke"
"Barley (Hordeum vulgare)","Hordeum spontaneum","Poaceae","Exo-endoferal","Annual","Grain","Tibet","(Civá? et al., 2021; Zeng et al., 2018)","Hordeum vulgare","Barley"
"Bitter vetch (Vicia ervilia)","-","Fabaceae","-","Annual","Grain","SW Asia and Greece","(Zohary et al., 2013)","Vicia ervilia","Bitter vetch"
"Blackberry (Rubus spp.)","-","Rosaceae","-","Perennial","Fruit","Romania; Chile","(Strik et al., 2007)","Rubus spp.","Blackberry"
"Black raspberry (Rubus occidentalis)","-","Rosaceae","-","Perennial","Fruit","NE United States","(Dossett et al., 2012)","Rubus occidentalis","Black raspberry"
"Callery pear (Pyrus calleryana)","-","Rosaceae","Exo-endoferal","Deciduous","Ornamental","USA","(Culley & Hardiman, 2009)","Pyrus calleryana","Callery pear"
"Cannabis/Hemp (Cannabis sativa)","-","Cannabaceae","-","Annual","Fiber and oil","USA: Minnesota and Nebraska","(Busta et al., 2022; Wenger et al., 2020)","Cannabis sativa","Cannabis/Hemp"
"Chestnut (Castanea sativa)","-","Fagaceae","-","Deciduous","Tree nut","N Mediterranean, N Turkey, Caucasus","(Zohary et al., 2013)","Castanea sativa","Chestnut"
